IP Address,MAC Address,Hostname,DHCP Client Name,System Name,Description,Contact,System Location,Vendor,Machine Type,Comments,Response Time,Last Boot Time,Last Synchronization,Status,System Object ID,Type,Skip Scan,Alias,Lease Expiration,Dual Stack IPv6 Address,Subnet Display Name,Subnet Address,Subnet CIDR,Subnet Mask
10.10.12.115,94-C6-91-7A-28-63,,AT-8014.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/14/19 21:04,,CO-9thFlr-DATA-101,10.10.12.115,24,255.255.255.0
10.10.12.116,04-7D-7B-6B-4E-A4,,AT-6697.sifbaksh.com,,,,,Quanta Computer Inc.,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/14/19 16:57,,CO-9thFlr-DATA-101,10.10.12.116,24,255.255.255.0
10.10.12.117,D4-3D-7E-C1-11-94,,AT7656.sifbaksh.com,,,,,"Micro-Star Int'l Co, Ltd",,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 12:00,,CO-9thFlr-DATA-101,10.10.12.117,24,255.255.255.0
10.10.12.118,D4-3D-7E-30-BB-39,,AT7490.sifbaksh.com,,,,,"Micro-Star Int'l Co, Ltd",,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 16:45,,CO-9thFlr-DATA-101,10.10.12.118,24,255.255.255.0
10.10.12.119,E8-9A-8F-4D-52-04,,AT7325.sifbaksh.com,,,,,Quanta Computer Inc.,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 15:21,,CO-9thFlr-DATA-101,10.10.12.119,24,255.255.255.0
10.10.12.120,94-C6-91-7A-28-61,,AT4010.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 9:06,,CO-9thFlr-DATA-101,10.10.12.120,24,255.255.255.0
10.10.12.121,D4-3D-7E-C0-EA-0A,,AT-7638.sifbaksh.com,,,,,"Micro-Star Int'l Co, Ltd",,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 12:52,,CO-9thFlr-DATA-101,10.10.12.121,24,255.255.255.0
10.10.12.122,FC-4D-D4-41-93-99,,AT7809.sifbaksh.com,,,,,"Universal Global Scientific Industrial Co., Ltd.",,,,,3/8/19 17:17,Used,,Dynamic,No,,3/14/19 13:41,,CO-9thFlr-DATA-101,10.10.12.122,24,255.255.255.0
10.10.12.123,94-C6-91-7A-4B-7B,,AT4029.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/14/19 21:11,,CO-9thFlr-DATA-101,10.10.12.123,24,255.255.255.0
10.10.12.124,E8-9A-8F-9D-63-08,,AT--6494.sifbaksh.com,,,,,Quanta Computer Inc.,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/14/19 15:03,,CO-9thFlr-DATA-101,10.10.12.124,24,255.255.255.0
10.10.12.125,30-9C-23-FA-ED-4F,,AT4047.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/14/19 0:13,,CO-9thFlr-DATA-101,10.10.12.125,24,255.255.255.0
10.10.12.126,D4-3D-7E-30-BB-36,,AT7592.sifbaksh.com,,,,,"Micro-Star Int'l Co, Ltd",,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 16:37,,CO-9thFlr-DATA-101,10.10.12.126,24,255.255.255.0
10.10.12.127,94-C6-91-7A-23-B2,,AT4009.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 12:52,,CO-9thFlr-DATA-101,10.10.12.127,24,255.255.255.0
10.10.12.128,FC-4D-D4-41-77-FD,,AT7803.sifbaksh.com,,,,,"Universal Global Scientific Industrial Co., Ltd.",,,,,3/8/19 17:17,Used,,Dynamic,No,,3/13/19 1:28,,CO-9thFlr-DATA-101,10.10.12.128,24,255.255.255.0
10.10.12.129,30-9C-23-FA-ED-51,,AT4046.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/13/19 5:46,,CO-9thFlr-DATA-101,10.10.12.129,24,255.255.255.0
10.10.12.130,30-9C-23-FA-ED-ED,,AT4043.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 0:54,,CO-9thFlr-DATA-101,10.10.12.130,24,255.255.255.0
10.10.12.131,FC-4D-D4-41-74-F5,,AT7774.sifbaksh.com,,,,,"Universal Global Scientific Industrial Co., Ltd.",,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 14:06,,CO-9thFlr-DATA-101,10.10.12.131,24,255.255.255.0
10.10.12.132,94-C6-91-7A-4C-31,,AT4042.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/14/19 0:17,,CO-9thFlr-DATA-101,10.10.12.132,24,255.255.255.0
10.10.12.133,54-E1-AD-A1-59-79,,AT7116.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 13:41,,CO-9thFlr-DATA-101,10.10.12.133,24,255.255.255.0
10.10.12.134,D4-3D-7E-58-73-10,,AT-7461.sifbaksh.com,,,,,"Micro-Star Int'l Co, Ltd",,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 12:10,,CO-9thFlr-DATA-101,10.10.12.134,24,255.255.255.0
10.10.12.135,8C-89-A5-1F-C5-5E,,AT--7426.sifbaksh.com,,,,,"Micro-Star INT'L CO., LTD",,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 2:22,,CO-9thFlr-DATA-101,10.10.12.135,24,255.255.255.0
10.10.12.136,30-9C-23-FA-ED-5F,,AT4048.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/13/19 1:45,,CO-9thFlr-DATA-101,10.10.12.136,24,255.255.255.0
10.10.12.137,30-9C-23-FA-F0-07,,AT4045.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 5:17,,CO-9thFlr-DATA-101,10.10.12.137,24,255.255.255.0
10.10.12.138,FC-4D-D4-41-74-83,,AT7779.sifbaksh.com,,,,,"Universal Global Scientific Industrial Co., Ltd.",,,,,3/8/19 17:17,Used,,Dynamic,No,,3/12/19 13:39,,CO-9thFlr-DATA-101,10.10.12.138,24,255.255.255.0
10.10.12.139,54-E1-AD-55-22-41,,AT7108.sifbaksh.com,,,,,Unknown,,,,,7/4/18 5:52,Used,,Dynamic,No,,7/4/18 5:43,,CO-9thFlr-DATA-101,10.10.12.139,24,255.255.255.0
10.10.12.140,54-E1-AD-A1-5A-45,,AT7117.sifbaksh.com,,,,,Unknown,,,,,8/1/18 8:35,Used,,Dynamic,No,,8/1/18 7:32,,CO-9thFlr-DATA-101,10.10.12.140,24,255.255.255.0
10.10.12.141,FC-4D-D4-41-98-26,,AT7768.sifbaksh.com,,,,,"Universal Global Scientific Industrial Co., Ltd.",,,,,7/27/18 8:39,Used,,Dynamic,No,,7/27/18 8:27,,CO-9thFlr-DATA-101,10.10.12.141,24,255.255.255.0
10.10.12.142,FC-4D-D4-41-74-C0,,AT7763.sifbaksh.com,,,,,"Universal Global Scientific Industrial Co., Ltd.",,,,,12/28/18 3:25,Used,,Dynamic,No,,12/28/18 5:06,,CO-9thFlr-DATA-101,10.10.12.142,24,255.255.255.0
10.10.12.143,54-EE-75-A6-6E-0A,,AT7048.sifbaksh.com,,,,,"Wistron InfoComm(Kunshan)Co.,Ltd.",,,,,3/16/18 14:10,Used,,Dynamic,No,,3/16/18 8:12,,CO-9thFlr-DATA-101,10.10.12.143,24,255.255.255.0
10.10.12.144,54-E1-AD-55-23-38,,AT7110.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/12/19 20:00,,CO-9thFlr-DATA-101,10.10.12.144,24,255.255.255.0
10.10.12.145,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.145,24,255.255.255.0
10.10.12.146,94-C6-91-79-2F-58,,AT8000.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 13:32,,CO-9thFlr-DATA-101,10.10.12.146,24,255.255.255.0
10.10.12.147,8C-16-45-47-61-47,,AT8501.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 14:06,,CO-9thFlr-DATA-101,10.10.12.147,24,255.255.255.0
10.10.12.148,94-C6-91-79-2F-80,,AT8001.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/15/19 13:23,,CO-9thFlr-DATA-101,10.10.12.148,24,255.255.255.0
10.10.12.149,94-C6-91-79-2F-64,,AT8002.sifbaksh.com,,,,,Unknown,,,,,3/8/19 17:17,Used,,Dynamic,No,,3/14/19 0:15,,CO-9thFlr-DATA-101,10.10.12.149,24,255.255.255.0
10.10.12.150,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.150,24,255.255.255.0
10.10.12.151,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.151,24,255.255.255.0
10.10.12.152,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.152,24,255.255.255.0
10.10.12.153,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.153,24,255.255.255.0
10.10.12.154,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.154,24,255.255.255.0
10.10.12.155,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.155,24,255.255.255.0
10.10.12.156,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.156,24,255.255.255.0
10.10.12.157,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.157,24,255.255.255.0
10.10.12.158,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.158,24,255.255.255.0
10.10.12.159,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.159,24,255.255.255.0
10.10.12.160,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.160,24,255.255.255.0
10.10.12.161,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.161,24,255.255.255.0
10.10.12.162,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.162,24,255.255.255.0
10.10.12.163,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.163,24,255.255.255.0
10.10.12.164,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.164,24,255.255.255.0
10.10.12.165,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.165,24,255.255.255.0
10.10.12.166,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.166,24,255.255.255.0
10.10.12.167,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.167,24,255.255.255.0
10.10.12.168,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.168,24,255.255.255.0
10.10.12.169,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.169,24,255.255.255.0
10.10.12.170,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.170,24,255.255.255.0
10.10.12.171,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.171,24,255.255.255.0
10.10.12.172,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.172,24,255.255.255.0
10.10.12.173,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.173,24,255.255.255.0
10.10.12.174,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.174,24,255.255.255.0
10.10.12.175,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.175,24,255.255.255.0
10.10.12.176,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.176,24,255.255.255.0
10.10.12.177,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.177,24,255.255.255.0
10.10.12.178,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.178,24,255.255.255.0
10.10.12.179,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.179,24,255.255.255.0
10.10.12.180,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.180,24,255.255.255.0
10.10.12.181,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.181,24,255.255.255.0
10.10.12.182,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.182,24,255.255.255.0
10.10.12.183,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.183,24,255.255.255.0
10.10.12.184,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.184,24,255.255.255.0
10.10.12.185,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.185,24,255.255.255.0
10.10.12.186,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.186,24,255.255.255.0
10.10.12.187,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.187,24,255.255.255.0
10.10.12.188,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.188,24,255.255.255.0
10.10.12.189,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.189,24,255.255.255.0
10.10.12.190,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.190,24,255.255.255.0
10.10.12.191,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.191,24,255.255.255.0
10.10.12.192,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.192,24,255.255.255.0
10.10.12.193,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.193,24,255.255.255.0
10.10.12.194,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.194,24,255.255.255.0
10.10.12.195,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.195,24,255.255.255.0
10.10.12.196,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.196,24,255.255.255.0
10.10.12.197,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.197,24,255.255.255.0
10.10.12.198,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.198,24,255.255.255.0
10.10.12.199,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.199,24,255.255.255.0
10.10.12.200,B8-97-5A-2A-DD-5B,,DVD-Scribe2.sifbaksh.com,,,,,BIOSTAR Microtech Int'l Corp.,,,,,5/23/17 18:00,Used,,Dynamic,No,,5/23/17 12:37,,CO-9thFlr-DATA-101,10.10.12.200,24,255.255.255.0
10.10.12.201,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.201,24,255.255.255.0
10.10.12.202,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.202,24,255.255.255.0
10.10.12.203,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.203,24,255.255.255.0
10.10.12.204,D4-3D-7E-30-B9-B5,,AT-7489.sifbaksh.com,,,,,"Micro-Star Int'l Co, Ltd",,,,,8/17/17 23:42,Used,,Dynamic,No,,8/17/17 10:20,,CO-9thFlr-DATA-101,10.10.12.204,24,255.255.255.0
10.10.12.205,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.205,24,255.255.255.0
10.10.12.206,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.206,24,255.255.255.0
10.10.12.207,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.207,24,255.255.255.0
10.10.12.208,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.208,24,255.255.255.0
10.10.12.209,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.209,24,255.255.255.0
10.10.12.210,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.210,24,255.255.255.0
10.10.12.211,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.211,24,255.255.255.0
10.10.12.212,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.212,24,255.255.255.0
10.10.12.213,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.213,24,255.255.255.0
10.10.12.214,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.214,24,255.255.255.0
10.10.12.215,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.215,24,255.255.255.0
10.10.12.216,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.216,24,255.255.255.0
10.10.12.217,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.217,24,255.255.255.0
10.10.12.218,FC-4D-D4-41-74-B2,,AT7799.sifbaksh.com,,,,,"Universal Global Scientific Industrial Co., Ltd.",,,,,5/10/17 13:03,Used,,Dynamic,No,,5/10/17 12:18,,CO-9thFlr-DATA-101,10.10.12.218,24,255.255.255.0
10.10.12.219,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.219,24,255.255.255.0
10.10.12.220,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.220,24,255.255.255.0
10.10.12.221,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.221,24,255.255.255.0
10.10.12.222,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.222,24,255.255.255.0
10.10.12.223,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.223,24,255.255.255.0
10.10.12.224,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.224,24,255.255.255.0
10.10.12.225,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.225,24,255.255.255.0
10.10.12.226,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.226,24,255.255.255.0
10.10.12.227,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.227,24,255.255.255.0
10.10.12.228,FC-4D-D4-41-72-C0,,AT-7788.sifbaksh.com,,,,,"Universal Global Scientific Industrial Co., Ltd.",,,,,6/23/17 12:35,Used,,Dynamic,No,,6/23/17 7:49,,CO-9thFlr-DATA-101,10.10.12.228,24,255.255.255.0
10.10.12.229,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.229,24,255.255.255.0
10.10.12.230,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.230,24,255.255.255.0
10.10.12.231,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.231,24,255.255.255.0
10.10.12.232,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.232,24,255.255.255.0
10.10.12.233,FC-4D-D4-41-93-99,,AT7809.sifbaksh.com,,,,,"Universal Global Scientific Industrial Co., Ltd.",,,,,12/18/18 11:25,Used,,Dynamic,No,,12/18/18 13:37,,CO-9thFlr-DATA-101,10.10.12.233,24,255.255.255.0
10.10.12.234,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.234,24,255.255.255.0
10.10.12.235,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.235,24,255.255.255.0
10.10.12.236,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.236,24,255.255.255.0
10.10.12.237,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.237,24,255.255.255.0
10.10.12.238,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.238,24,255.255.255.0
10.10.12.239,,,,,,,,,,,,,,Available,,Dynamic,No,,,,CO-9thFlr-DATA-101,10.10.12.239,24,255.255.255.0
10.10.12.240,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.240,24,255.255.255.0
10.10.12.241,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.241,24,255.255.255.0
10.10.12.242,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.242,24,255.255.255.0
10.10.12.243,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.243,24,255.255.255.0
10.10.12.244,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.244,24,255.255.255.0
10.10.12.245,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.245,24,255.255.255.0
10.10.12.246,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.246,24,255.255.255.0
10.10.12.247,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.247,24,255.255.255.0
10.10.12.248,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.248,24,255.255.255.0
10.10.12.249,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.249,24,255.255.255.0
10.10.12.250,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.250,24,255.255.255.0
10.10.12.251,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.251,24,255.255.255.0
10.10.12.252,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.252,24,255.255.255.0
10.10.12.253,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.253,24,255.255.255.0
10.10.12.254,,,,,,,,,,,,,,Available,,Static,No,,,,CO-9thFlr-DATA-101,10.10.12.254,24,255.255.255.0
10.10.12.255,,,,,,,,,,Broadcast Address,,,,Reserved,,Static,Yes,,,,CO-9thFlr-DATA-101,10.10.12.255,24,255.255.255.0